From;To;Type;Through;-1;-1;-1;-1;Comment
5;45;sea;2043;-1;-1;-1;-1;Ulaid-Argyll
5;50;sea;2043;-1;-1;-1;-1;Ulaid-Galloway
35;40;sea;2016;-1;-1;-1;-1;Western Isles-Moray
35;39;sea;2016;-1;-1;-1;-1;Western Isles-Ross
36;37;sea;2017;-1;-1;-1;-1;Orkney-Caithness
50;54;sea;2043;-1;-1;-1;-1;Galloway-Isle of Man
72;73;sea;1989;-1;-1;-1;-1;Essex-Kent
78;79;sea;1997;-1;-1;-1;-1;Brugge-Zeeland
79;80;sea;1997;-1;-1;-1;-1;Zeeland-Holland
79;92;sea;1997;-1;-1;-1;-1;Zeeland-Breda
79;93;sea;1997;-1;-1;-1;-1;Zeeland-Gent
81;84;sea;1997;-1;-1;-1;-1;Westfriesland-Frisia
166;839;sea;1978;-1;-1;-1;-1;Algeciras-Ceuta
166;841;sea;1978;-1;-1;-1;-1;Algeciras-Tangiers
263;848;sea;2024;-1;-1;-1;-1;Holstein-Bremen
263;259;sea;2024;-1;-1;-1;-1;Holstein-Celle
264;265;sea;2023;-1;-1;-1;-1;Slesvig-Fyn
265;266;sea;2023;-1;-1;-1;-1;Fyn-Sjaelland
266;303;sea;2023;-1;-1;-1;-1;Sjaelland-Skåne
290;291;sea;2029;-1;-1;-1;-1;Uppland-Åland
290;292;sea;1983;-1;-1;-1;-1;Uppland-Södermanland
291;382;sea;2029;-1;-1;-1;-1;Åland-Suomi
293;297;sea;1986;-1;-1;-1;-1;Östergötland-Västergötland
931;300;sea;2027;-1;-1;-1;-1;Möre-Öland
303;305;sea;2023;-1;-1;-1;-1;Skåne-Bornholm
304;308;sea;2023;-1;-1;-1;-1;Rügen-Wolgast
304;306;sea;2023;-1;-1;-1;-1;Rügen-Rostock
304;307;sea;2023;-1;-1;-1;-1;Rügen-Werle
324;325;sea;2051;-1;-1;-1;-1;Corsica-Arborea
338;339;sea;2060;-1;-1;-1;-1;Reggio-Messina
